 Image code-backend Building 
#19 34.39 Progress (1): 4.1/14 kBProgress (1): 7.3/14 kBProgress (1): 11/14 kB Progress (1): 14 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 432 kB/s)
#19 34.41 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/42/commons-parent-42.pom
#19 34.43 Progress (1): 4.1/68 kBProgress (1): 8.2/68 kBProgress (1): 12/68 kB Progress (1): 16/68 kBProgress (1): 20/68 kBProgress (1): 25/68 kBProgress (1): 29/68 kBProgress (1): 33/68 kBProgress (1): 37/68 kBProgress (1): 41/68 kBProgress (1): 45/68 kBProgress (1): 49/68 kBProgress (1): 53/68 kBProgress (1): 57/68 kBProgress (1): 61/68 kBProgress (1): 66/68 kBProgress (1): 68 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.9 MB/s)
#19 34.45 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/18/apache-18.pom
#19 34.47 Progress (1): 3.4/16 kBProgress (1): 7.5/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/18/apache-18.pom (16 kB at 448 kB/s)
#19 34.49 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#19 34.51 Progress (1): 4.1/4.7 kBProgress (1): 4.7 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 148 kB/s)
#19 34.52 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#19 34.54 Progress (1): 4.1/6.4 kBProgress (1): 6.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 199 kB/s)
#19 34.56 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/23/maven-parent-23.pom
#19 34.57 Progress (1): 4.1/33 kBProgress (1): 8.2/33 kBProgress (1): 12/33 kB Progress (1): 16/33 kBProgress (1): 20/33 kBProgress (1): 25/33 kBProgress (1): 29/33 kBProgress (1): 33 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 987 kB/s)
#19 34.59 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
#19 34.61 Progress (1): 750 B                   Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 23 kB/s)
#19 34.63 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
#19 34.65 Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 146 kB/s)
#19 34.67 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#19 34.68 Progress (1): 4.1/23 kBProgress (1): 8.2/23 kBProgress (1): 12/23 kB Progress (1): 16/23 kBProgress (1): 20/23 kBProgress (1): 23 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 662 kB/s)
#19 34.70 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom
#19 34.72 Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom (5.0 kB at 142 kB/s)
#19 34.74 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom
#19 34.76 Progress (1): 4.1/4.6 kBProgress (1): 4.6 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom (4.6 kB at 125 kB/s)
#19 34.78 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/8/plexus-8.pom
#19 34.80 Progress (1): 4.1/25 kBProgress (1): 8.2/25 kBProgress (1): 12/25 kB Progress (1): 16/25 kBProgress (1): 20/25 kBProgress (1): 25/25 kBProgress (1): 25 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 748 kB/s)
#19 34.82 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/ow2/asm/asm/9.2/asm-9.2.pom
#19 34.84 Progress (1): 2.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/ow2/asm/asm/9.2/asm-9.2.pom (2.4 kB at 70 kB/s)
#19 34.86 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/ow2/ow2/1.5/ow2-1.5.pom
#19 34.87 Progress (1): 4.1/11 kBProgress (1): 7.3/11 kBProgress (1): 11 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 340 kB/s)
#19 34.89 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom
#19 34.91 Progress (1): 4.1/16 kBProgress (1): 6.3/16 kBProgress (1): 10/16 kB Progress (1): 15/16 kBProgress (1): 16 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom (16 kB at 471 kB/s)
#19 34.93 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-api/2.10.0/plexus-compiler-api-2.10.0.pom
#19 34.95 Progress (1): 1.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-api/2.10.0/plexus-compiler-api-2.10.0.pom (1.1 kB at 33 kB/s)
#19 34.97 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler/2.10.0/plexus-compiler-2.10.0.pom
#19 34.98 Progress (1): 4.1/8.1 kBProgress (1): 6.3/8.1 kBProgress (1): 8.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler/2.10.0/plexus-compiler-2.10.0.pom (8.1 kB at 238 kB/s)
#19 35.00 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom
#19 35.02 Progress (1): 2.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom (2.7 kB at 84 kB/s)
#19 35.04 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
#19 35.06 Progress (1): 4.1/8.0 kBProgress (1): 7.3/8.0 kBProgress (1): 8.0 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom (8.0 kB at 241 kB/s)
#19 35.08 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-manager/2.10.0/plexus-compiler-manager-2.10.0.pom
#19 35.09 Progress (1): 1.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-manager/2.10.0/plexus-compiler-manager-2.10.0.pom (1.1 kB at 36 kB/s)
#19 35.12 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-javac/2.10.0/plexus-compiler-javac-2.10.0.pom
#19 35.13 Progress (1): 1.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-javac/2.10.0/plexus-compiler-javac-2.10.0.pom (1.2 kB at 38 kB/s)
#19 35.15 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compilers/2.10.0/plexus-compilers-2.10.0.pom
#19 35.17 Progress (1): 1.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compilers/2.10.0/plexus-compilers-2.10.0.pom (1.3 kB at 40 kB/s)
#19 35.19 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#19 35.19 Downloading from aliyun: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.6/commons-io-2.6.jar
#19 35.19 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#19 35.19 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
#19 35.19 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar
#19 35.21 Progress (1): 4.1/14 kBProgress (1): 7.3/14 kBProgress (1): 11/14 kB Progress (1): 14 kB   Progress (2): 14 kB | 4.1/153 kBProgress (2): 14 kB | 7.3/153 kBProgress (3): 14 kB | 7.3/153 kB | 4.1/215 kBProgress (3): 14 kB | 11/153 kB | 4.1/215 kB Progress (3): 14 kB | 16/153 kB | 4.1/215 kBProgress (3): 14 kB | 16/153 kB | 8.2/215 kBProgress (3): 14 kB | 16/153 kB | 12/215 kB Progress (4): 14 kB | 16/153 kB | 12/215 kB | 3.4/54 kBProgress (4): 14 kB | 16/153 kB | 16/215 kB | 3.4/54 kBProgress (4): 14 kB | 20/153 kB | 16/215 kB | 3.4/54 kBProgress (4): 14 kB | 24/153 kB | 16/215 kB | 3.4/54 kBProgress (4): 14 kB | 24/153 kB | 16/215 kB | 7.5/54 kBProgress (4): 14 kB | 28/153 kB | 16/215 kB | 7.5/54 kBProgress (4): 14 kB | 28/153 kB | 16/215 kB | 12/54 kB Progress (4): 14 kB | 32/153 kB | 16/215 kB | 12/54 kBProgress (4): 14 kB | 32/153 kB | 16/215 kB | 16/54 kBProgress (4): 14 kB | 32/153 kB | 20/215 kB | 16/54 kBProgress (4): 14 kB | 32/153 kB | 20/215 kB | 20/54 kBProgress (4): 14 kB | 32/153 kB | 25/215 kB | 20/54 kBProgress (4): 14 kB | 32/153 kB | 29/215 kB | 20/54 kBProgress (4): 14 kB | 32/153 kB | 33/215 kB | 20/54 kBProgress (4): 14 kB | 36/153 kB | 33/215 kB | 20/54 kBProgress (4): 14 kB | 36/153 kB | 33/215 kB | 24/54 kBProgress (4): 14 kB | 40/153 kB | 33/215 kB | 24/54 kBProgress (4): 14 kB | 40/153 kB | 33/215 kB | 28/54 kBProgress (4): 14 kB | 44/153 kB | 33/215 kB | 28/54 kBProgress (4): 14 kB | 44/153 kB | 33/215 kB | 32/54 kBProgress (4): 14 kB | 44/153 kB | 37/215 kB | 32/54 kBProgress (4): 14 kB | 48/153 kB | 37/215 kB | 32/54 kBProgress (4): 14 kB | 48/153 kB | 37/215 kB | 36/54 kBProgress (4): 14 kB | 48/153 kB | 41/215 kB | 36/54 kBProgress (4): 14 kB | 48/153 kB | 45/215 kB | 36/54 kBProgress (4): 14 kB | 48/153 kB | 49/215 kB | 36/54 kBProgress (4): 14 kB | 52/153 kB | 49/215 kB | 36/54 kBProgress (4): 14 kB | 52/153 kB | 49/215 kB | 40/54 kBProgress (4): 14 kB | 56/153 kB | 49/215 kB | 40/54 kBProgress (4): 14 kB | 56/153 kB | 49/215 kB | 44/54 kBProgress (4): 14 kB | 60/153 kB | 49/215 kB | 44/54 kBProgress (4): 14 kB | 60/153 kB | 53/215 kB | 44/54 kBProgress (4): 14 kB | 60/153 kB | 53/215 kB | 48/54 kBProgress (4): 14 kB | 65/153 kB | 53/215 kB | 48/54 kBProgress (4): 14 kB | 65/153 kB | 57/215 kB | 48/54 kBProgress (4): 14 kB | 65/153 kB | 57/215 kB | 53/54 kBProgress (4): 14 kB | 65/153 kB | 61/215 kB | 53/54 kBProgress (4): 14 kB | 65/153 kB | 61/215 kB | 54 kB   Progress (4): 14 kB | 65/153 kB | 66/215 kB | 54 kBProgress (4): 14 kB | 69/153 kB | 66/215 kB | 54 kBProgress (4): 14 kB | 73/153 kB | 66/215 kB | 54 kBProgress (4): 14 kB | 77/153 kB | 66/215 kB | 54 kBProgress (4): 14 kB | 77/153 kB | 70/215 kB | 54 kBProgress (4): 14 kB | 81/153 kB | 70/215 kB | 54 kBProgress (4): 14 kB | 81/153 kB | 74/215 kB | 54 kBProgress (4): 14 kB | 81/153 kB | 78/215 kB | 54 kBProgress (4): 14 kB | 81/153 kB | 82/215 kB | 54 kBProgress (4): 14 kB | 85/153 kB | 82/215 kB | 54 kBProgress (4): 14 kB | 89/153 kB | 82/215 kB | 54 kBProgress (4): 14 kB | 93/153 kB | 82/215 kB | 54 kBProgress (4): 14 kB | 97/153 kB | 82/215 kB | 54 kBProgress (4): 14 kB | 97/153 kB | 86/215 kB | 54 kBProgress (4): 14 kB | 97/153 kB | 90/215 kB | 54 kBProgress (4): 14 kB | 97/153 kB | 94/215 kB | 54 kBProgress (4): 14 kB | 101/153 kB | 94/215 kB | 54 kBProgress (4): 14 kB | 101/153 kB | 98/215 kB | 54 kBProgress (4): 14 kB | 106/153 kB | 98/215 kB | 54 kBProgress (4): 14 kB | 110/153 kB | 98/215 kB | 54 kBProgress (4): 14 kB | 114/153 kB | 98/215 kB | 54 kBProgress (4): 14 kB | 114/153 kB | 102/215 kB | 54 kBProgress (4): 14 kB | 114/153 kB | 106/215 kB | 54 kBProgress (4): 14 kB | 114/153 kB | 111/215 kB | 54 kBProgress (4): 14 kB | 118/153 kB | 111/215 kB | 54 kBProgress (4): 14 kB | 118/153 kB | 115/215 kB | 54 kBProgress (4): 14 kB | 122/153 kB | 115/215 kB | 54 kBProgress (4): 14 kB | 126/153 kB | 115/215 kB | 54 kBProgress (4): 14 kB | 130/153 kB | 115/215 kB | 54 kBProgress (4): 14 kB | 130/153 kB | 119/215 kB | 54 kBProgress (4): 14 kB | 130/153 kB | 123/215 kB | 54 kBProgress (4): 14 kB | 130/153 kB | 127/215 kB | 54 kBProgress (4): 14 kB | 134/153 kB | 127/215 kB | 54 kBProgress (4): 14 kB | 134/153 kB | 131/215 kB | 54 kBProgress (4): 14 kB | 138/153 kB | 131/215 kB | 54 kBProgress (4): 14 kB | 142/153 kB | 131/215 kB | 54 kBProgress (4): 14 kB | 146/153 kB | 131/215 kB | 54 kBProgress (4): 14 kB | 146/153 kB | 135/215 kB | 54 kBProgress (4): 14 kB | 151/153 kB | 135/215 kB | 54 kBProgress (4): 14 kB | 151/153 kB | 139/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 139/215 kB | 54 kB    Progress (4): 14 kB | 153 kB | 143/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 147/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 152/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 156/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 160/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 164/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 168/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 172/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 176/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 180/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 184/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 188/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 193/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 197/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 201/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 205/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 209/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 213/215 kB | 54 kBProgress (4): 14 kB | 153 kB | 215 kB | 54 kB                                                 Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 423 kB/s)
#19 35.22 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/ow2/asm/asm/9.2/asm-9.2.jar
#19 35.23 Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar (54 kB at 1.5 MB/s)
#19 35.23 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar
#19 35.23 Progress (3): 153 kB | 215 kB | 3.4/4.2 kBProgress (3): 153 kB | 215 kB | 4.2 kB                                          Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 3.9 MB/s)
#19 35.23 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-api/2.10.0/plexus-compiler-api-2.10.0.jar
#19 35.23 Downloaded from aliyun: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 5.1 MB/s)
#19 35.23 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar
#19 35.24 Progress (2): 4.2 kB | 4.1/122 kBProgress (2): 4.2 kB | 6.3/122 kBProgress (2): 4.2 kB | 10/122 kB Progress (2): 4.2 kB | 15/122 kBProgress (2): 4.2 kB | 19/122 kBProgress (2): 4.2 kB | 23/122 kBProgress (2): 4.2 kB | 27/122 kBProgress (2): 4.2 kB | 31/122 kBProgress (2): 4.2 kB | 35/122 kBProgress (2): 4.2 kB | 39/122 kBProgress (2): 4.2 kB | 43/122 kBProgress (2): 4.2 kB | 47/122 kBProgress (2): 4.2 kB | 51/122 kBProgress (2): 4.2 kB | 55/122 kBProgress (2): 4.2 kB | 60/122 kBProgress (2): 4.2 kB | 64/122 kBProgress (2): 4.2 kB | 68/122 kBProgress (2): 4.2 kB | 72/122 kBProgress (2): 4.2 kB | 76/122 kBProgress (2): 4.2 kB | 80/122 kBProgress (2): 4.2 kB | 84/122 kBProgress (2): 4.2 kB | 88/122 kBProgress (2): 4.2 kB | 92/122 kBProgress (2): 4.2 kB | 96/122 kBProgress (2): 4.2 kB | 101/122 kBProgress (2): 4.2 kB | 105/122 kBProgress (2): 4.2 kB | 109/122 kBProgress (2): 4.2 kB | 113/122 kBProgress (3): 4.2 kB | 113/122 kB | 4.1/334 kBProgress (3): 4.2 kB | 117/122 kB | 4.1/334 kBProgress (3): 4.2 kB | 121/122 kB | 4.1/334 kBProgress (3): 4.2 kB | 121/122 kB | 7.3/334 kBProgress (3): 4.2 kB | 122 kB | 7.3/334 kB    Progress (3): 4.2 kB | 122 kB | 11/334 kB Progress (3): 4.2 kB | 122 kB | 15/334 kBProgress (3): 4.2 kB | 122 kB | 20/334 kB                                         Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 81 kB/s)
#19 35.24 Progress (2): 122 kB | 24/334 kB                                Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-manager/2.10.0/plexus-compiler-manager-2.10.0.jar
#19 35.24 Progress (2): 122 kB | 28/334 kBProgress (2): 122 kB | 32/334 kBProgress (2): 122 kB | 36/334 kBProgress (2): 122 kB | 40/334 kBProgress (2): 122 kB | 44/334 kBProgress (2): 122 kB | 48/334 kBProgress (2): 122 kB | 52/334 kBProgress (2): 122 kB | 56/334 kBProgress (2): 122 kB | 60/334 kBProgress (2): 122 kB | 65/334 kBProgress (2): 122 kB | 69/334 kBProgress (3): 122 kB | 69/334 kB | 4.1/27 kBProgress (3): 122 kB | 73/334 kB | 4.1/27 kBProgress (3): 122 kB | 77/334 kB | 4.1/27 kBProgress (3): 122 kB | 77/334 kB | 7.3/27 kBProgress (3): 122 kB | 81/334 kB | 7.3/27 kBProgress (3): 122 kB | 81/334 kB | 11/27 kB Progress (3): 122 kB | 81/334 kB | 16/27 kBProgress (3): 122 kB | 81/334 kB | 20/27 kBProgress (3): 122 kB | 85/334 kB | 20/27 kBProgress (3): 122 kB | 85/334 kB | 24/27 kBProgress (3): 122 kB | 89/334 kB | 24/27 kBProgress (3): 122 kB | 89/334 kB | 27 kB   Progress (3): 122 kB | 93/334 kB | 27 kBProgress (3): 122 kB | 97/334 kB | 27 kBProgress (3): 122 kB | 101/334 kB | 27 kBProgress (3): 122 kB | 105/334 kB | 27 kBProgress (3): 122 kB | 110/334 kB | 27 kBProgress (3): 122 kB | 114/334 kB | 27 kBProgress (3): 122 kB | 118/334 kB | 27 kBProgress (3): 122 kB | 122/334 kB | 27 kBProgress (3): 122 kB | 126/334 kB | 27 kBProgress (3): 122 kB | 130/334 kB | 27 kBProgress (3): 122 kB | 134/334 kB | 27 kBProgress (3): 122 kB | 138/334 kB | 27 kBProgress (3): 122 kB | 142/334 kB | 27 kBProgress (3): 122 kB | 146/334 kB | 27 kBProgress (3): 122 kB | 151/334 kB | 27 kBProgress (3): 122 kB | 155/334 kB | 27 kBProgress (3): 122 kB | 159/334 kB | 27 kBProgress (3): 122 kB | 163/334 kB | 27 kBProgress (3): 122 kB | 167/334 kB | 27 kBProgress (3): 122 kB | 171/334 kB | 27 kBProgress (3): 122 kB | 175/334 kB | 27 kBProgress (3): 122 kB | 179/334 kB | 27 kBProgress (3): 122 kB | 183/334 kB | 27 kBProgress (3): 122 kB | 187/334 kB | 27 kBProgress (3): 122 kB | 192/334 kB | 27 kBProgress (3): 122 kB | 196/334 kB | 27 kBProgress (3): 122 kB | 200/334 kB | 27 kBProgress (3): 122 kB | 204/334 kB | 27 kBProgress (3): 122 kB | 208/334 kB | 27 kBProgress (3): 122 kB | 212/334 kB | 27 kBProgress (3): 122 kB | 216/334 kB | 27 kBProgress (3): 122 kB | 220/334 kB | 27 kBProgress (3): 122 kB | 224/334 kB | 27 kBProgress (3): 122 kB | 228/334 kB | 27 kBProgress (3): 122 kB | 232/334 kB | 27 kBProgress (3): 122 kB | 237/334 kB | 27 kBProgress (3): 122 kB | 241/334 kB | 27 kBProgress (3): 122 kB | 245/334 kB | 27 kBProgress (3): 122 kB | 249/334 kB | 27 kBProgress (3): 122 kB | 253/334 kB | 27 kBProgress (3): 122 kB | 257/334 kB | 27 kBProgress (3): 122 kB | 261/334 kB | 27 kBProgress (3): 122 kB | 265/334 kB | 27 kBProgress (3): 122 kB | 269/334 kB | 27 kBProgress (3): 122 kB | 273/334 kB | 27 kBProgress (3): 122 kB | 278/334 kB | 27 kBProgress (3): 122 kB | 282/334 kB | 27 kBProgress (3): 122 kB | 286/334 kB | 27 kBProgress (3): 122 kB | 290/334 kB | 27 kBProgress (3): 122 kB | 294/334 kB | 27 kBProgress (3): 122 kB | 298/334 kB | 27 kBProgress (3): 122 kB | 302/334 kB | 27 kBProgress (3): 122 kB | 306/334 kB | 27 kBProgress (3): 122 kB | 310/334 kB | 27 kBProgress (3): 122 kB | 314/334 kB | 27 kBProgress (3): 122 kB | 318/334 kB | 27 kBProgress (3): 122 kB | 323/334 kB | 27 kBProgress (3): 122 kB | 327/334 kB | 27 kBProgress (3): 122 kB | 331/334 kB | 27 kBProgress (3): 122 kB | 334 kB | 27 kB    Progress (4): 122 kB | 334 kB | 27 kB | 4.1/4.7 kB                                                  Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/ow2/asm/asm/9.2/asm-9.2.jar (122 kB at 1.8 MB/s)
#19 35.26 Progress (3): 334 kB | 27 kB | 4.7 kB                                     Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-javac/2.10.0/plexus-compiler-javac-2.10.0.jar
#19 35.26 Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-api/2.10.0/plexus-compiler-api-2.10.0.jar (27 kB at 384 kB/s)
